transaction_id,date,quarter,province,customer_id,customer_segment,product_id,product_name,product_category,quantity_sold_liters,price_per_liter,sales_amount,monthly_sales_target_crores,current_stock_level,data_type
1001,1/5/2025,Q1,Punjab,CUST-8752,Contractor,P-PRM-04,SPD Wall Putty,Primers & Putty,80,220,17600,3.5,4020,Actual
1001,1/5/2025,Q1,Punjab,CUST-8752,Contractor,P-INT-05,MaxPro,Interior Emulsion,120,480,57600,3.5,3352,Actual
1002,1/8/2025,Q1,Sindh,CUST-5291,Premium,P-INT-01,Silk Emulsion,Interior Emulsion,50,850,42500,3.5,2450,Actual
1003,1/10/2025,Q1,Khyber Pakhtunkhwa,CUST-9150,Standard,P-WFN-03,Imperia Grande,Wood Finish,12,920,11040,3.5,1188,Actual
1004,1/12/2025,Q1,Sindh,CUST-7325,Contractor,P-PRM-01,Plastron Wall Primer Sealer,Primers & Putty,80,280,22400,3.5,3420,Actual
1004,1/12/2025,Q1,Sindh,CUST-7325,Contractor,P-EXT-02,WeatherCoat Anti Dustt,Exterior Paint,100,560,56000,3.5,1965,Actual
1005,1/13/2025,Q1,Balochistan,CUST-1925,Standard,P-EXT-03,Walmasta,Exterior Paint,40,330,13200,3.5,4260,Actual
1006,1/15/2025,Q1,Punjab,CUST-3729,Premium,P-INT-02,Elegance Emulsion,Interior Emulsion,65,720,46800,3.5,2935,Actual
1007,1/16/2025,Q1,Sindh,CUST-8241,Contractor,P-INT-01,Silk Emulsion,Interior Emulsion,150,840,126000,3.5,2300,Actual
1008,1/18/2025,Q1,Punjab,CUST-1168,Standard,P-WFN-01,Sanding Sealer,Wood Finish,22,650,14300,3.5,1478,Actual
1009,1/19/2025,Q1,Khyber Pakhtunkhwa,CUST-4883,Premium,P-EXT-01,Weathercoat Glow 365,Exterior Paint,35,890,31150,3.5,1565,Actual
1010,1/21/2025,Q1,Sindh,CUST-6031,Standard,P-INT-03,VIP Allrounder,Interior Emulsion,45,610,27450,3.5,2755,Actual
1011,1/22/2025,Q1,Punjab,CUST-2519,Contractor,P-ENM-01,VIP Super Gloss Enamel,Enamels,55,580,31900,3.5,1945,Actual
1011,1/22/2025,Q1,Punjab,CUST-2519,Contractor,P-PRM-02,Red Oxide Primer,Primers & Putty,30,350,10500,3.5,2870,Actual
