transaction_id,date,quarter,province,customer_id,customer_segment,product_id,product_name,product_category,quantity_sold_liters,price_per_liter,sales_amount,monthly_sales_target_crores,acutal_sales_in_crores,current_stock_level,data_type
1001,1/5/2025,Q1,Punjab,CUST-8752,Contractor,P-EXT-02,WeatherCoat Anti Dustt,Exterior Paint,1350000,560,756000000,500,599.33,1865,Actual
1002,1/8/2025,Q1,Sindh,CUST-5291,Premium,P-INT-01,Silk Emulsion,Interior Emulsion,500000,850,425000000,500,599.33,2450,Actual
1003,1/10/2025,Q1,Punjab,CUST-2298,Standard,P-INT-04,Elegance Desire,Interior Emulsion,240000,650,156000000,500,599.33,3176,Actual
1004,1/12/2025,Q1,Khyber Pakhtunkhwa,CUST-9150,Standard,P-WFN-03,Imperia Grande,Wood Finish,120000,920,110400000,500,599.33,1188,Actual
1005,1/13/2025,Q1,Sindh,CUST-7325,Contractor,P-PRM-01,Plastron Wall Primer Sealer,Primers & Putty,800000,280,224000000,500,599.33,3420,Actual
1006,1/15/2025,Q1,Balochistan,CUST-1925,Standard,P-EXT-03,Walmasta,Exterior Paint,400000,330,132000000,500,599.33,4260,Actual
1007,1/16/2025,Q1,Punjab,CUST-3729,Premium,P-INT-02,Elegance Emulsion,Interior Emulsion,650000,720,468000000,500,599.33,2935,Actual
1008,1/18/2025,Q1,Sindh,CUST-8241,Contractor,P-INT-01,Silk Emulsion,Interior Emulsion,1500000,840,1260000000,500,599.33,2300,Actual
1009,1/19/2025,Q1,Punjab,CUST-1168,Standard,P-WFN-01,Sanding Sealer,Wood Finish,220000,650,143000000,500,599.33,1478,Actual
1010,1/21/2025,Q1,Khyber Pakhtunkhwa,CUST-4883,Premium,P-EXT-01,Weathercoat Glow 365,Exterior Paint,350000,890,311500000,500,599.33,1565,Actual
1011,1/22/2025,Q1,Sindh,CUST-6031,Standard,P-INT-03,VIP Allrounder,Interior Emulsion,450000,610,274500000,500,599.33,2755,Actual
1012,1/24/2025,Q1,Punjab,CUST-2519,Contractor,P-ENM-01,VIP Super Gloss Enamel,Enamels,550000,580,319000000,500,599.33,1945,Actual
1013,1/25/2025,Q1,Punjab,CUST-7742,Premium,P-INT-01,Silk Emulsion,Interior Emulsion,800000,855,684000000,500,599.33,2220,Actual
1014,1/27/2025,Q1,Sindh,CUST-5112,Standard,P-EXT-02,WeatherCoat Anti Dustt,Exterior Paint,700000,555,388500000,500,599.33,1795,Actual
1015,1/28/2025,Q1,Balochistan,CUST-8399,Contractor,P-PRM-02,Red Oxide Primer,Primers & Putty,300000,350,105000000,500,599.33,2870,Actual
1016,1/30/2025,Q1,Punjab,CUST-4098,Premium,P-WFN-02,Gloss Lacquer,Wood Finish,150000,680,102000000,500,599.33,1385,Actual
1017,1/31/2025,Q1,Khyber Pakhtunkhwa,CUST-9528,Standard,P-INT-05,MaxPro,Interior Emulsion,280000,480,134400000,500,599.33,3472,Actual
1018,2/2/2025,Q1,Sindh,CUST-1288,Contractor,P-EXT-03,Walmasta,Exterior Paint,1800000,325,585000000,750,835.615,4080,Actual
1019,2/3/2025,Q1,Punjab,CUST-6331,Standard,P-INT-02,Elegance Emulsion,Interior Emulsion,320000,710,227200000,750,835.615,2903,Actual
1020,2/5/2025,Q1,Punjab,CUST-7054,Premium,P-INT-01,Silk Emulsion,Interior Emulsion,900000,860,774000000,750,835.615,2130,Actual
1021,2/6/2025,Q1,Sindh,CUST-2814,Standard,P-PRM-03,Elegance Ultra Seal,Primers & Putty,400000,310,124000000,750,835.615,3860,Actual
1022,2/7/2025,Q1,Khyber Pakhtunkhwa,CUST-5871,Contractor,P-EXT-02,WeatherCoat Anti Dustt,Exterior Paint,1100000,550,605000000,750,835.615,1685,Actual
1023,2/8/2025,Q1,Punjab,CUST-3338,Premium,P-WFN-01,Sanding Sealer,Wood Finish,180000,660,118800000,750,835.615,1460,Actual
1024,2/10/2025,Q1,Sindh,CUST-8902,Standard,P-INT-04,Elegance Desire,Interior Emulsion,300000,655,196500000,750,835.615,3146,Actual
1025,2/11/2025,Q1,Punjab,CUST-1776,Contractor,P-INT-01,Silk Emulsion,Interior Emulsion,2000000,835,1670000000,750,835.615,2040,Actual
1026,2/13/2025,Q1,Sindh,CUST-6421,Premium,P-EXT-01,Weathercoat Glow 365,Exterior Paint,450000,900,405000000,750,835.615,1520,Actual
1027,2/14/2025,Q1,Khyber Pakhtunkhwa,CUST-7652,Standard,P-ENM-02,NU Enamel,Enamels,250000,450,112500000,750,835.615,2475,Actual
1028,2/16/2025,Q1,Punjab,CUST-4501,Standard,P-INT-02,Elegance Emulsion,Interior Emulsion,380000,715,271700000,750,835.615,2865,Actual
1029,2/17/2025,Q1,Balochistan,CUST-2998,Contractor,P-EXT-03,Walmasta,Exterior Paint,600000,320,192000000,750,835.615,4200,Actual
1030,2/19/2025,Q1,Sindh,CUST-9110,Premium,P-WFN-04,Imperia Polyester,Wood Finish,100000,1100,110000000,750,835.615,990,Actual
1031,2/20/2025,Q1,Punjab,CUST-5001,Contractor,P-EXT-02,WeatherCoat Anti Dustt,Exterior Paint,1450000,560,812000000,750,835.615,1540,Actual
1032,2/22/2025,Q1,Punjab,CUST-8083,Standard,P-PRM-01,Plastron Wall Primer Sealer,Primers & Putty,600000,285,171000000,750,835.615,3360,Actual
1033,2/23/2025,Q1,Sindh,CUST-2345,Premium,P-INT-01,Silk Emulsion,Interior Emulsion,1000000,865,865000000,750,835.615,2140,Actual
1034,2/25/2025,Q1,Khyber Pakhtunkhwa,CUST-7390,Standard,P-INT-03,VIP Allrounder,Interior Emulsion,330000,615,202950000,750,835.615,2722,Actual
1035,2/26/2025,Q1,Punjab,CUST-1588,Contractor,P-INT-02,Elegance Emulsion,Interior Emulsion,1100000,705,775500000,750,835.615,2755,Actual
1036,2/28/2025,Q1,Sindh,CUST-6899,Premium,P-WFN-02,Gloss Lacquer,Wood Finish,200000,690,138000000,750,835.615,1365,Actual
1037,3/1/2025,Q1,Punjab,CUST-3030,Standard,P-EXT-03,Walmasta,Exterior Paint,900000,330,297000000,1000,1074.65,4110,Actual
1038,3/3/2025,Q1,Sindh,CUST-4752,Contractor,P-EXT-01,Weathercoat Glow 365,Exterior Paint,1300000,880,1144000000,1000,1074.65,1390,Actual
1039,3/4/2025,Q1,Khyber Pakhtunkhwa,CUST-8813,Premium,P-INT-01,Silk Emulsion,Interior Emulsion,400000,860,344000000,1000,1074.65,2100,Actual
1040,3/6/2025,Q1,Punjab,CUST-1045,Standard,P-PRM-04,SPD Wall Putty,Primers & Putty,500000,220,110000000,1000,1074.65,4050,Actual
1041,3/7/2025,Q1,Sindh,CUST-7762,Contractor,P-INT-05,MaxPro,Interior Emulsion,1500000,475,712500000,1000,1074.65,3322,Actual
1042,3/9/2025,Q1,Punjab,CUST-5521,Premium,P-WFN-03,Imperia Grande,Wood Finish,150000,930,139500000,1000,1074.65,1173,Actual
1043,3/10/2025,Q1,Sindh,CUST-9901,Standard,P-INT-02,Elegance Emulsion,Interior Emulsion,420000,720,302400000,1000,1074.65,2823,Actual
1044,3/12/2025,Q1,Punjab,CUST-2843,Contractor,P-EXT-02,WeatherCoat Anti Dustt,Exterior Paint,1600000,565,904000000,1000,1074.65,1380,Actual
1045,3/13/2025,Q1,Khyber Pakhtunkhwa,CUST-6211,Standard,P-EXT-03,Walmasta,Exterior Paint,750000,335,251250000,1000,1074.65,4035,Actual
1046,3/15/2025,Q1,Sindh,CUST-4118,Premium,P-INT-01,Silk Emulsion,Interior Emulsion,1100000,870,957000000,1000,1074.65,1990,Actual
1047,3/16/2025,Q1,Balochistan,CUST-3141,Contractor,P-PRM-02,Red Oxide Primer,Primers & Putty,450000,355,159750000,1000,1074.65,2825,Actual
1048,3/18/2025,Q1,Punjab,CUST-8190,Standard,P-ENM-01,VIP Super Gloss Enamel,Enamels,400000,590,236000000,1000,1074.65,1905,Actual
1049,3/19/2025,Q1,Sindh,CUST-1835,Contractor,P-INT-03,VIP Allrounder,Interior Emulsion,1250000,605,756250000,1000,1074.65,2597,Actual
